# system info tb on 2022.12.11.11:43:04
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1670746375
#
#
# Files generated for tb on 2022.12.11.11:43:04
files:
filepath,kind,attributes,module,is_top
simulation/submodules/windowing_bb_B2_stall_region.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_sfc_s_c0_in_arrayinit_body_i0000enter8814_windowing1.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_sfc_exit_s_c0_out_0000c0_exit92_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_sfc_exit_s_c0_out_0000windowing1_data_fifo.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_sfc_exit_s_c0_out_0000owing1_full_detector.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_sfc_logic_s_c0_in_arrayinit_0000enter8814_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pipeline_keep_going36_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_forked5152_pop17_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_memdep_phi15_pop954_pop18_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_memdep_phi16_pop1055_pop19_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_memdep_phi18_pop1157_pop20_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_memdep_phi23_pop1259_pop22_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_reduction_158_pop21_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i2_cleanups39_pop16_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i2_initerations34_pop15_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i3_fpga_indvars_iv_pop13_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_p64i32_arrayinit_cur_i_pop14_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_forked5152_push17_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_lastiniteration38_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi15_pop954_push18_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi16_pop1055_push19_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi18_pop1157_push20_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi23_pop1259_push22_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_notexitcond46_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_reduction_158_push21_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i2_cleanups39_push16_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i2_initerations34_push15_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i3_fpga_indvars_iv_push13_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_p64i32_arrayinit_cur_i_push14_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B2_merge_reg.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B2_branch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B2_merge.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_bb_B3.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_bb_B3_stall_region.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_mem_memdep_12_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_mem_memdep_13_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi_push8_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi_push8_1_reg.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B3_branch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B3_merge.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_bb_B4.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_bb_B4_stall_region.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_sfc_s_c0_in_arrayinit_body6_0000nter10115_windowing1.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_sfc_exit_s_c0_out_00000_exit117_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_sfc_exit_s_c0_out_0001windowing1_data_fifo.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_sfc_exit_s_c0_out_0001owing1_full_detector.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_sfc_logic_s_c0_in_arrayinit_0000nter10115_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_forked5153_pop27_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_memdep_phi16_pop1056_pop28_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_memdep_phi23_or2461_pop30_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_memdep_phi23_pop1260_pop29_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i1_reduction_562_pop31_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i2_cleanups_pop26_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i2_initerations_pop25_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i3_fpga_indvars_iv30_pop23_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_p64f32_arrayinit_cur7_i_pop24_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_forked5153_push27_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi16_pop1056_push28_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi23_or2461_push30_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi23_pop1260_push29_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_reduction_562_push31_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i2_cleanups_push26_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i2_initerations_push25_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i3_fpga_indvars_iv30_push23_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_p64f32_arrayinit_cur7_i_push24_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B4_merge_reg.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_mem_memdep_14_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B4_branch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B4_merge.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_bb_B5.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_bb_B5_stall_region.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_mem_memcoalesce_lo0000ique_1211_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_readdata_reg_memcoalesce_load_0000ique_1211_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_iord_bl_return_aggregation_unnamed_4_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_iord_bl_stream_in_tuple_unnamed_2_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_iowr_bl_call_aggregation_unnamed_3_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_iowr_bl_stream_out_tuple_or_6_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_mem_memdep_19_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_mem_memdep_310_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_sfc_s_c0_in_0tuple_qeaa_xz_e0000_enter129_windowing4.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_sfc_exit_s_c0_out_00000_exit136_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_sfc_logic_s_c0_in_0tuple_qea0000_enter129_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pop_i32_i_1_yaxaea0000ic_0_pop7_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i32_i_1_yaxae0000c_0_push7_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_iowr_bl_return_unnamed_windowing5_windowing0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi15_push9_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi15_push9_1_reg.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi16_push10_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi16_push10_10_reg.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi18_push11_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi18_push11_27_reg.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi23_push12_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_push_i1_memdep_phi23_push12_44_reg.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B5_branch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_B5_merge.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pipeline_keep_going36_6_sr.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pipeline_keep_going36_6_valid_fifo.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pipeline_keep_going49_2_sr.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pipeline_keep_going49_2_valid_fifo.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_loop_limiter_0.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_loop_limiter_1.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_mem1x.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_ecc.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_lower.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,windowing_internal,false
simulation/submodules/windowing_internal.v,SYSTEM_VERILOG,,windowing_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_projection_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_windowing_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.projection_component_dpi_controller_bind_conduit_fanout_inst,tb_projection_component_dpi_controller_bind_conduit_fanout_inst
tb.projection_component_dpi_controller_enable_conduit_fanout_inst,tb_projection_component_dpi_controller_bind_conduit_fanout_inst
tb.windowing_component_dpi_controller_bind_conduit_fanout_inst,tb_projection_component_dpi_controller_bind_conduit_fanout_inst
tb.windowing_component_dpi_controller_enable_conduit_fanout_inst,tb_projection_component_dpi_controller_bind_conduit_fanout_inst
tb.projection_component_dpi_controller_stream_active_concatenate_inst,tb_projection_component_dpi_controller_stream_active_concatenate_inst
tb.windowing_component_dpi_controller_stream_active_concatenate_inst,tb_projection_component_dpi_controller_stream_active_concatenate_inst
tb.projection_inst,tb_projection_inst
tb.projection_inst.projection_internal_inst,projection_internal
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_sink_dpi_bfm_projection_stream_out_tuple_inst,hls_sim_stream_sink_dpi_bfm
tb.stream_sink_dpi_bfm_windowing_stream_out_tuple_inst,hls_sim_stream_sink_dpi_bfm
tb.stream_source_dpi_bfm_projection_stream_in_tuple_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_windowing_stream_in_tuple_inst,hls_sim_stream_source_dpi_bfm
tb.windowing_inst,tb_windowing_inst
tb.windowing_inst.windowing_internal_inst,windowing_internal
tb.irq_mapper,tb_irq_mapper
tb.irq_mapper_001,tb_irq_mapper
